Title,Reference Disc,Standout Disc,Native 4k,Dolby Vision,HDR10+,Imax Enhanced,60 FPS,Dolby Atmos,DTS:X,Release Date,Studio
"Jumanji: The Next Level",false,false,false,false,false,true,false,false,true,3/17/2020,Sony Pictures Home Entertainment
"Jumanji: The Next Level/Jumanji: Welcome to the Jungle (includes Blu-ray 3D)",true,false,false,false,false,false,false,false,false,9/1/21,Random Space Media (Australia)
"Jumanji: Welcome to the Jungle",false,false,false,true,false,false,false,true,false,3/20/18,Sony Pictures Home Entertainment
"Jungle Book, The (2016)",false,false,false,false,false,false,false,false,false,1/14/20,Walt Disney Studios Home Entertainment (also Fox see above)
"Jungle Cruise",false,false,true,false,false,false,false,true,false,11/16/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Jupiter Ascending",false,false,false,false,false,false,false,true,false,10/4/16,Warner Bros. Home Entertainment
"Jurassic Park (single-film re-issue)",false,false,true,false,false,false,false,false,true,5/10/22,Universal Studios Home Entertainment
"Jurassic Park I-VI Collection",false,false,true,true,false,false,false,true,false,8/16/22,Universal Studios Home Entertainment
"Jurassic Park III (single-film re-issue)",false,false,true,false,false,false,false,false,true,5/10/22,Universal Studios Home Entertainment
"Jurassic Park III",false,true,true,false,false,false,false,false,true,5/22/18,Universal Studios Home Entertainment
"Jurassic Park",false,true,true,false,false,false,false,false,true,5/22/18,Universal Studios Home Entertainment
"Jurassic Park: 25th Anniversary Collection",false,true,true,false,false,false,false,false,true,5/22/18,Universal Studios Home Entertainment
"Jurassic Park: 30th Anniversary – Universal Essentials Collection",false,false,true,false,false,false,false,false,true,6/27/23,Universal Studios Home Entertainment
"Jurassic World (single-film re-issue)",false,false,true,false,false,false,false,false,true,5/10/22,Universal Studios Home Entertainment
"Jurassic World 6-Movie Collection (I-VI)",false,false,true,true,false,false,false,true,false,8/16/22,Universal Studios Home Entertainment
"Jurassic World 6-Movie Collection Giftset (I-VI)",false,false,true,true,false,false,false,true,false,8/16/22,Universal Studios Home Entertainment
"Jurassic World Trilogy",false,false,true,true,false,false,false,true,false,8/16/22,Universal Studios Home Entertainment
"Jurassic World",true,false,false,false,false,false,false,false,true,5/22/18,Universal Studios Home Entertainment
"Jurassic World: 5-Film Collection – Limited Edition",false,false,true,true,false,false,false,false,true,9/18/18,Universal Studios Home Entertainment
"Jurassic World: 5-Film Collection",false,false,true,true,false,false,false,false,true,9/10/19,Universal Studios Home Entertainment
"Jurassic World: Dominion (Steelbook)",false,false,true,true,false,false,false,true,false,8/16/22,Universal Studios Home Entertainment
"Jurassic World: Dominion",true,false,true,true,false,false,false,true,false,8/16/22,Universal Studios Home Entertainment
"Jurassic World: Fallen Kingdom (single-film re-issue)",false,false,true,true,false,false,false,false,true,5/10/22,Universal Studios Home Entertainment
"Jurassic World: Fallen Kingdom",false,true,true,true,false,false,false,false,true,9/18/18,Universal Studios Home Entertainment
"Just Before Dawn (1981)",false,false,true,true,false,false,false,false,false,TBA 2023,Synapse Films
"Justice League",false,true,false,true,false,false,false,true,false,3/13/18,Warner Bros. Home Entertainment
"Justice League: Warworld",false,false,false,false,false,false,false,false,false,7/25/23,Warner Bros. Home Entertainment
"Justice Society: World War II",false,false,false,false,false,false,false,false,false,5/11/21,Warner Bros. Home Entertainment
"Karate Kid Collection, The (contains films I-III)",false,false,true,true,false,false,false,true,false,12/7/21,Sony Pictures Home Entertainment
"Karate Kid, The: 35th Anniversary Edition",false,false,true,false,false,false,false,true,false,4/16/19,Sony Pictures Home Entertainment
"Keeping Up with the Joneses",false,false,false,false,false,false,false,false,false,1/17/17,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Kick Ass",false,false,false,false,false,false,false,true,false,10/3/17,Lionsgate
"Kick-Ass (Steelbook)",false,false,true,true,false,false,false,true,false,11/3/20,Lionsgate
"Kick-Ass 2 (2013)",false,false,true,false,false,false,false,false,false,9/12/23,Universal Studios Home Entertainment
"Kid Who Would Be King, The",false,false,false,false,false,false,false,true,false,4/16/19,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Kid, The",false,false,true,true,false,false,false,true,false,7/19/22,Lionsgate
"Kill Bill, Vol. 1 – 20th Anniversary Edition (2003)",false,false,true,true,false,false,false,true,false,TBA,Lionsgate
"Kill Bill, Vol. 2 – 20th Anniversary Edition (2004)",false,false,true,true,false,false,false,true,false,TBA,Lionsgate
"Killer's Kiss (1955)",false,true,true,true,false,false,false,false,false,6/28/22,Kino Lorber Studio Classics
"Killing, The (1956)",false,true,true,true,false,false,false,false,false,7/26/22,Kino Lorber Studio Classics
"Kin",false,false,false,true,false,false,false,false,true,11/20/18,Lionsgate
"Kindergarten Cop (1990)",false,false,true,true,false,false,false,false,false,"",Kino Lorber Studio Classics
"King Arthur: Legend of the Sword",false,false,false,false,false,false,false,true,false,8/8/17,Warner Bros. Home Entertainment
"King Kong (1976) (Steelbook)",false,false,true,false,false,false,false,false,false,11/24/22,StudioCanal (UK/Germany/France)
"King Kong (1976)",false,false,true,false,false,false,false,false,false,12/5/22,StudioCanal (UK/Germany/France)
"King Kong: Ultimate Edition",false,true,false,false,false,false,false,false,true,7/11/17,Universal Studios Home Entertainment
"King Richard",false,false,true,false,false,false,false,false,false,2/8/22,Warner Bros. Home Entertainment
"King of New York",false,false,true,true,false,false,false,false,false,11/16/2020,Arrow Video
"King's Man, The (2021)",false,false,true,false,false,false,false,true,false,2/22/2022,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"King's Man, The (2021)",false,false,true,false,false,false,false,true,false,2/22/2022,Walt Disney Studios Home Entertainment (also Fox see above)
"Kingsglaive: Final Fantasy XV",false,false,true,false,false,false,false,false,false,3/30/21,Sony Pictures Home Entertainment
"Kingsman Collection, The (Best Buy-exclusive Steekbook – contains all three films)",false,false,true,false,false,false,false,true,false,2/22/2022,Walt Disney Studios Home Entertainment (also Fox see above)
"Kingsman: 2-Movie Collection",false,false,false,false,false,false,false,true,false,12/12/17,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Kingsman: The Golden Circle",false,false,false,false,false,false,false,true,false,12/12/17,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Kingsman: The Secret Service – Premium Edition",false,true,false,false,false,false,false,false,false,9/5/17,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Kingsman: The Secret Service",false,true,false,false,false,false,false,false,false,2/22/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Knives Out",false,true,false,true,false,false,false,true,false,2/25/20,Lionsgate
"Knock at the Cabin (2023)",false,false,true,false,false,false,false,false,false,5/9/23,Universal Studios Home Entertainment
"Knowing",false,true,false,true,false,false,false,true,false,4/10/18,Lionsgate
"Kong: Skull Island",false,false,false,false,false,false,false,true,false,7/18/17,Warner Bros. Home Entertainment
"Krampus: The Naughty Cut – Collector's Edition",false,false,true,false,false,false,false,true,false,11/16/21,Shout!/Scream Factory
"LEGO Batman Movie, The",false,true,false,false,false,false,false,true,false,6/13/17,Warner Bros. Home Entertainment
"LEGO Movie, The",false,true,false,false,false,false,false,false,false,3/1/16,Warner Bros. Home Entertainment
"LEGO Movie, The: Part 2",false,false,true,false,false,false,false,false,false,5/7/19,Warner Bros. Home Entertainment
"LEGO Ninjago Movie, The",false,false,false,false,false,false,false,false,false,12/19/17,Warner Bros. Home Entertainment
"La La Land",false,false,false,false,false,false,false,true,false,4/25/17,Lionsgate
"Labyrinth: 30th Anniversary Edition",false,true,true,false,false,false,false,true,false,9/20/16,Sony Pictures Home Entertainment
"Labyrinth: 35th Anniversary Edition",false,false,true,true,false,false,false,true,false,8/17/21,Sony Pictures Home Entertainment
"Lady Vengeance",false,false,true,true,true,false,false,false,false,4/23/20,Capelight Pictures (Germany)
"Ladykillers, The (1955): 5-Disc 4K Collector's Edition",false,false,true,true,false,false,false,true,false,11/9/20,StudioCanal (UK/Germany/France)
"Lamb (A24 website exclusive)",false,false,true,true,false,false,false,false,false,1/25/22,A24
"Lara Croft: Tomb Raider – 2-Movie Collection (Lara Croft: Tomb Raider & Lara Croft: Tomb Raider – The Cradle of Life)",false,false,true,true,false,false,false,false,false,6/1/21,Paramount Pictures Home Entertainment (also CBS Studios)
"Lara Croft: Tomb Raider",false,false,true,true,false,false,false,false,false,2/27/18,Paramount Pictures Home Entertainment (also CBS Studios)
"Last Action Hero (Steelbook)",false,true,true,false,false,false,false,true,false,5/18/21,Sony Pictures Home Entertainment
"Last Action Hero",false,true,true,false,false,false,false,true,false,6/15/21,Sony Pictures Home Entertainment
"Last Black Man in San Francisco, The: Collector's Edition (A24 website exclusive)",false,false,true,false,false,false,false,false,false,9/21/21,A24
"Last Detail, The",false,false,true,true,false,false,false,false,false,10/25/22,Shout!/Scream Factory
"Last Duel, The",false,true,true,false,false,false,false,true,false,12/14/21,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Last Duel, The",false,true,true,false,false,false,false,true,false,12/14/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Last Emperor, The: Limited Edition (UK only)",false,false,true,true,false,false,false,false,false,2/13/23,Arrow Video
"Last House on the Left, The (2009)",false,false,true,true,false,false,false,false,false,8/29/23,Arrow Video
"Last Night in Soho",false,false,true,false,false,false,false,false,false,1/18/22,Universal Studios Home Entertainment
"Last Reef, The: Cities Beneath the Sea",false,true,true,false,false,false,false,true,false,9/13/16,Shout!/Scream Factory
"Last Starfighter, The (1984)",true,false,true,true,false,false,false,false,false,5/30/23,Arrow Video
"Last Waltz, The",false,false,true,true,false,false,false,false,false,3/29/22,The Criterion Collection
"Last Witch Hunter, The",true,false,true,false,false,false,false,false,true,3/1/16,Lionsgate
"Last of Us, The: Season One (Steelbook)",false,false,true,true,false,false,false,true,false,7/17/23,HBO
"Last of Us, The: Season One",false,false,true,true,false,false,false,true,false,7/17/23,HBO
"Law Abiding Citizen",false,false,false,true,false,false,false,true,false,11/6/18,Lionsgate
"Lawrence of Arabia (only available in Columbia Classics 4K: Vol. 1)",true,false,true,true,false,false,false,true,false,6/16/20,Sony Pictures Home Entertainment
"Lawrence of Arabia: 65th Anniversary Edition (4K Steelbook)",true,false,true,true,false,false,false,true,false,6/7/22,Sony Pictures Home Entertainment
"Le Cercle Rogue/The Red Circle",false,false,true,false,false,false,false,false,false,11/25/2020,StudioCanal (UK/Germany/France)
"Le cercle rouge",false,false,true,true,false,false,false,false,false,3/15/22,The Criterion Collection
"Leatherface (2017)",false,false,true,false,false,false,false,false,false,2/26/21,Turbine Media (Germany)
"Legend of Hercules, The",false,false,false,false,false,false,false,true,false,9/19/17,Lionsgate
"Legend of Tarzan, The",false,false,false,false,false,false,false,true,false,10/11/16,Warner Bros. Home Entertainment
"Legends of the Fall",false,false,false,false,false,false,false,false,false,TBA 2023,Sony Pictures Home Entertainment
"Les Miserables (2012)",false,false,true,false,false,false,false,false,false,7/18/23,Universal Studios Home Entertainment
"Leviathan (1989)",false,false,true,true,false,false,false,false,false,"",Kino Lorber Studio Classics
"Life in Space (aka Settlers)",false,false,true,false,false,false,false,false,false,2/24/22,Koch Media (Germany)
"Life of Pi",false,true,false,false,false,false,false,false,false,3/1/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Life",false,true,false,false,false,false,false,true,false,6/20/17,Sony Pictures Home Entertainment
"Lifeforce: Collector's Edition (Theatrical and Director's Cut)",false,false,true,true,false,false,false,false,false,5/24/22,Shout!/Scream Factory
"Lighthouse, The (2019) (UK only)",false,false,true,false,false,false,false,false,false,6/12/23,Arrow Video
"Lighthouse, The (A24 website exclusive)",false,false,true,true,false,false,false,false,false,3/28/23,A24
"Lightyear (Best Buy-exclusive Steelbook)",false,false,true,false,false,false,false,true,false,9/13/22,Walt Disney Studios Home Entertainment (also Fox see above)
"Lightyear",false,false,true,false,false,false,false,true,false,9/13/22,Walt Disney Studios Home Entertainment (also Fox see above)
"Limey, The (Best Buy-exclusive Steelbook)",false,false,true,true,false,false,false,false,false,10/11/22,Lionsgate
"Lincoln Lawyer, The",false,false,false,false,false,false,false,true,false,8/15/17,Lionsgate
"Lion King, The (2019)",false,false,true,false,false,false,false,true,false,10/22/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Lion King, The (Disney 100 Best Buy-exclusive Steelbook)",false,false,true,false,false,false,false,false,false,10/3/23,Walt Disney Studios Home Entertainment (also Fox see above)
"Lion King, The",false,false,false,false,false,false,false,false,false,12/4/18,Walt Disney Studios Home Entertainment (also Fox see above)
"Lion of the Desert (1981): Collector's Edition",false,false,true,true,false,false,false,false,false,7/19/22,Shout!/Scream Factory
"Little Drummer Girl, The: Director's Cut (Miniseries)",false,false,true,true,true,false,false,false,false,11/27/23,Plain Archive International
"Little Mermaid, The (",false,false,false,false,false,false,false,true,false,2/26/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Little Mermaid, The (Disney 100 Best Buy-exclusive Steelbook)",false,false,true,false,false,false,false,false,false,10/3/23,Walt Disney Studios Home Entertainment (also Fox see above)
"Little Women",false,false,false,false,false,false,false,false,false,4/7/2020,Sony Pictures Home Entertainment
"Lock Up",false,false,true,true,false,false,false,false,false,9/10/19,Lionsgate
"Lock, Stock & Two Smoking Barrels (1998)",false,false,true,true,false,false,false,false,false,"",Kino Lorber Studio Classics
"Lock, Stock and Two Smoking Barrels (1998)",false,false,true,true,false,false,false,false,false,"",Kino Lorber Studio Classics
"Logan Lucky",false,false,true,false,false,false,false,false,false,11/28/17,Universal Studios Home Entertainment
"Logan",true,false,true,false,false,false,false,true,false,5/23/17,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Lone Survivor",true,false,false,false,false,false,false,false,true,8/9/16,Universal Studios Home Entertainment
"Long Wait, The (1954)",false,false,true,false,false,false,false,false,false,3/21/23,ClassicFlix
"Longest Yard, The (1974)",false,false,true,true,false,false,false,false,false,5/16/34,Kino Lorber Studio Classics
"Looper (US release has Dolby Vision & Atmos plus a new image master)",true,false,true,true,false,false,false,true,false,2/15/22,Sony Pictures Home Entertainment
"Looper",false,true,true,false,true,false,false,false,false,7/13/21,Entertainment One (UK)
"Lord of War (Steelbook Best Buy exclusive)",false,false,false,true,false,false,false,true,false,6/6/23,Lionsgate
"Lord of War",false,false,false,true,false,false,false,true,false,3/19/19,Lionsgate
"Lord of the Rings, The: The Motion Picture Trilogy (Theatrical and Extended)",true,false,true,true,false,false,false,true,false,12/1/20,Warner Bros. Home Entertainment
"Lord of the Rings, The: The Motion Picture Trilogy Gift Set w/The ONE RING (Theatrical and Extended)",true,false,true,true,false,false,false,true,false,12/1/20,Warner Bros. Home Entertainment
"Lost Boys, The (35th anniversary Best Buy-exclusive Steelbook)",false,false,true,false,false,false,false,false,false,9/20/22,Warner Bros. Home Entertainment
"Lost Boys, The (35th anniversary)",false,false,true,false,false,false,false,false,false,9/20/22,Warner Bros. Home Entertainment
"Lost City, The",false,true,true,true,false,false,false,true,false,7/26/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Lost Highway (1997)",false,false,true,true,false,false,false,false,false,10/11/22,The Criterion Collection
"Lost World, The: Jurassic Park (single-film re-issue)",false,false,true,false,false,false,false,false,true,5/10/22,Universal Studios Home Entertainment
"Lost World, The: Jurassic Park",false,true,true,false,false,false,false,false,true,5/22/18,Universal Studios Home Entertainment
"Love and Monsters",false,false,true,true,false,false,false,false,false,1/5/21,Paramount Pictures Home Entertainment (also CBS Studios)
"Love, Simon",false,false,true,false,false,false,false,false,false,"",20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Lover, The (1982)",false,false,true,false,false,false,false,false,false,1/25/22,MPI Media Group/Dark Sky Films
"Lover, The (1986)",false,false,true,true,true,false,false,false,false,12/3/21,Capelight Pictures (Germany)
"Luca",false,false,false,false,false,false,false,true,false,8/3/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Lucy",true,false,true,false,false,false,false,true,false,8/9/16,Universal Studios Home Entertainment
"Lupin the 3rd: The Castle of Cagliostro",false,false,true,false,false,false,false,false,false,1/26/2021,Discotek Media
"Léon: The Professional",false,true,true,false,false,false,false,true,false,7/11/17,Sony Pictures Home Entertainment
"Mad Max (1979)",false,false,true,true,false,false,false,false,false,11/24/20,Kino Lorber Studio Classics
"Mad Max 2: The Road Warrior REISSUE (with correct audio)",false,false,true,false,false,false,false,true,false,2/1/22,Warner Bros. Home Entertainment
"Mad Max 2: The Road Warrior",false,false,true,false,false,false,false,true,false,11/16/21,Warner Bros. Home Entertainment
"Mad Max Anthology (includes Max Max (1979), Mad Max 2: The Road Warrior, Mad Max: Beyond Thunderdome, and Mad Max: Fury Road – REISSUE with correct Mad Max 2 audio)",false,false,true,false,false,false,false,true,false,2/1/22,Warner Bros. Home Entertainment
"Mad Max Anthology (includes Max Max (1979), Mad Max 2: The Road Warrior, Mad Max: Beyond Thunderdome, and Mad Max: Fury Road)",false,false,true,false,false,false,false,true,false,11/16/21,Warner Bros. Home Entertainment
"Mad Max High Octane Collection",false,false,false,false,false,false,false,false,false,10/31/17,Warner Bros. Home Entertainment
"Mad Max: Beyond Thunderdome REISSUE",false,false,true,false,false,false,false,true,false,2/1/22,Warner Bros. Home Entertainment
"Mad Max: Beyond Thunderdome",false,false,true,false,false,false,false,true,false,11/16/21,Warner Bros. Home Entertainment
"Mad Max: Fury Road",false,true,false,false,false,false,false,true,false,3/1/16,Warner Bros. Home Entertainment
"Madman (1981) (Standard Edition)",false,false,true,false,false,false,false,false,false,4/26/22,Vinegar Syndrome
"Madman (1981)",false,false,true,false,false,false,false,false,false,2/11/22,Vinegar Syndrome
"Magnificent Seven, The (1960)",false,true,true,true,false,false,false,false,false,2/21/23,Shout!/Scream Factory
"Magnificent Seven, The (2016)",false,true,false,false,false,false,false,true,false,12/20/16,Sony Pictures Home Entertainment
"Malcolm X (1992)",false,false,true,false,false,false,false,true,false,11/22/22,The Criterion Collection
"Maleficent",false,false,false,false,false,false,false,true,false,9/24/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Maleficent: Mistress of Evil",false,false,false,false,false,false,false,true,false,1/14/20,Walt Disney Studios Home Entertainment (also Fox see above)
"Malignant",false,false,true,true,false,false,false,true,false,5/24/22,Warner Bros. Home Entertainment
"Mallrats (1995)",false,true,true,true,false,false,false,false,false,6/27/23,Arrow Video
"Maltese Falcon, The (1941) (Steelbook)",true,false,true,false,false,false,false,false,false,4/4/23,Warner Bros. Home Entertainment
"Maltese Falcon, The (1941)",true,false,true,false,false,false,false,false,false,4/4/23,Warner Bros. Home Entertainment
"Mamma Mia! Here We Go Again",false,false,false,false,false,false,false,false,false,10/16/18,Universal Studios Home Entertainment
"Mamma Mia!",false,false,false,false,false,false,false,false,true,5/1/18,Universal Studios Home Entertainment
"Man Who Fell to Earth, The (1976) (Steelbook)",false,false,true,false,false,false,false,false,false,4/25/23,Lionsgate
"Man Who Fell to Earth, The (1976)",false,false,true,false,false,false,false,false,false,3/31/23,StudioCanal (UK/Germany/France)
"Man Who Killed Hitler and Then The Bigfoot, The",false,false,true,false,false,false,false,false,false,6/14/19,Capelight Pictures (Germany)
"Man Who Killed Hitler and then the Bigfoot, The",false,true,true,false,false,false,false,false,false,4/2/19,Image (RLJ Entertainment/Cinestate)
"Man Who Shot Liberty Valance, The (1962): Paramount Presents",false,false,true,true,false,false,false,false,false,5/17/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Man of Steel",false,true,false,false,false,false,false,true,false,7/19/16,Warner Bros. Home Entertainment
"Man on a Ledge",false,false,false,false,false,false,false,false,false,4/9/19,Lionsgate
"Manchurian Candidate, The (1962)",false,false,true,true,false,false,false,false,false,6/20/23,Kino Lorber Studio Classics
"Mandabi",false,false,true,false,false,false,false,false,false,TBA 2023,StudioCanal (UK/Germany/France)
"Manhunter (1986)",false,false,true,false,false,false,false,false,false,TBA 2022,Kino Lorber Studio Classics
"Maniac Cop 2",true,false,true,true,false,false,false,true,false,11/16/21,Blue Underground
"Maniac Cop 3",false,false,true,true,false,false,false,true,false,11/16/21,Blue Underground
"Maniac",true,false,true,true,false,false,false,true,false,5/26/20,Blue Underground
"Many Saints of Newark, The",false,false,true,false,false,false,false,false,false,12/21/21,Warner Bros. Home Entertainment
"Marathon Man (1976)",false,false,true,true,false,false,false,false,false,2/28/23,Kino Lorber Studio Classics
"Marcel the Shell With Shoes On (A24 website exclusive)",false,false,true,true,false,false,false,true,false,10/4/22,A24
"Marnie (1964)",false,false,true,false,false,false,false,false,false,5/10/22,Universal Studios Home Entertainment
"Marquis De Sade's Justine",true,false,true,true,false,false,false,true,false,2/21/23,Blue Underground
"Marquis de Sade's Philosophy in the Boudoir (1970) (aka Eugenie... The Story of Her Journey into Perversion)",true,false,true,true,false,false,false,true,false,2/21/23,Blue Underground
"Marrowbone",false,false,false,false,false,false,false,false,false,8/7/18,Magnolia Pictures (Magnet Releasing)
"Martian, The",false,true,true,false,false,false,false,false,false,2/14/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Martian, The: Extended Edition",true,false,true,false,false,false,false,true,false,6/7/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Martin (1977)",false,false,true,false,false,false,false,false,false,3/10/23,Second Sight (UK)
"Martin: Limited Edition (1977)",false,false,true,false,false,false,false,false,false,3/10/23,Second Sight (UK)
"Mary Poppins Returns",false,false,false,false,false,false,false,true,false,3/19/19,Walt Disney Studios Home Entertainment (also Fox see above)
"Mary Queen of Scots",false,false,false,true,false,false,false,true,false,2/26/19,Universal Studios Home Entertainment
"Mary Shelley's Frankenstein",false,true,true,true,false,false,false,false,false,3/29/22,Arrow Video
"Mask of Zorro, The (Steelbook)",false,false,true,true,false,false,false,true,false,3/7/23,Sony Pictures Home Entertainment
"Mask of Zorro, The",true,false,true,false,false,false,false,true,false,5/5/20,Sony Pictures Home Entertainment
"Massage Parlor Murders (1973)",false,false,true,false,false,false,false,false,false,2/14/23,Vinegar Syndrome
"Matilda (1986) (Steelbook)",false,false,true,false,false,false,false,true,false,8/1/23,Sony Pictures Home Entertainment
"Matrix 4-Film Déjà Vu Collection, The",false,false,true,true,false,false,false,true,false,3/8/22,Warner Bros. Home Entertainment
"Matrix Reloaded, The",true,false,true,true,false,false,false,true,false,10/30/18,Warner Bros. Home Entertainment
"Matrix Resurrections, The",true,false,true,true,false,false,false,true,false,3/8/22,Warner Bros. Home Entertainment
"Matrix Revolutions, The",true,false,true,true,false,false,false,true,false,10/30/18,Warner Bros. Home Entertainment
"Matrix Trilogy, The",true,false,true,true,false,false,false,true,false,10/30/18,Warner Bros. Home Entertainment
"Matrix Ultimate Collection, The (includes The Matrix, The Matrix Reloaded, The Matrix Revolutions & The Matrix Resurrections in 4K, plus The Animatrix on Blu-ray)",false,false,false,false,false,false,false,false,false,9/1/23,Warner Bros. Home Entertainment
"Matrix, The",true,false,true,true,false,false,false,true,false,5/22/18,Warner Bros. Home Entertainment
"Mauritanian, The",false,false,true,false,false,false,false,false,false,11/22/21,Metropolitan Video (France)
"Mayhem",false,false,false,false,false,false,false,false,false,12/26/17,Image (RLJ Entertainment/Cinestate)
"Maze Runner, The",false,true,true,false,false,false,false,false,false,3/1/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Maze Runner: The Death Cure",false,false,false,false,false,false,false,false,false,4/24/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Maze Runner: The Scorch Trials",false,false,false,false,false,false,false,false,false,2/22/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Mechanic Resurrection",false,false,false,false,false,false,false,true,false,11/22/16,Lionsgate
"Meg 2: The Trench",false,false,false,false,false,false,false,false,false,10/16/23,Warner Bros. Home Entertainment
"Meg, The",false,false,false,true,false,false,false,true,false,11/13/18,Warner Bros. Home Entertainment
"Men (2022)",false,false,true,true,true,false,false,false,false,11/1/23,Plaion Pictures (Germany)
"Men in Black II",false,false,true,false,false,false,false,true,false,12/27/17,Sony Pictures Home Entertainment
"Men in Black III",false,false,true,false,false,false,false,true,false,12/27/17,Sony Pictures Home Entertainment
"Men in Black International",false,false,true,false,false,false,false,false,false,9/3/19,Sony Pictures Home Entertainment
"Men in Black Trilogy",false,false,true,false,false,false,false,true,false,12/5/17,Sony Pictures Home Entertainment
"Men in Black Trilogy",false,false,true,true,false,false,false,true,false,7/19/22,Sony Pictures Home Entertainment
"Men in Black",false,false,true,false,false,false,false,true,false,12/27/17,Sony Pictures Home Entertainment
"Men in Black: 25th Anniversary Edition (Steelbook)",false,false,true,true,false,false,false,true,false,7/19/22,Sony Pictures Home Entertainment
"Menace II Society",false,false,true,true,false,false,false,false,false,11/23/21,The Criterion Collection
"Message, The (1976): Collector's Edition",false,false,true,true,false,false,false,false,false,7/19/22,Shout!/Scream Factory
"Miami Connection (1987) (wide release)",false,false,true,false,false,false,false,false,false,8/30/22,Vinegar Syndrome
"Miami Connection (1987)",false,false,true,false,false,false,false,false,false,5/27/22,Vinegar Syndrome
"Middle-Earth 31-Disc Ultimate Collector's Edition (Reissue) (Theatrical and Extended – 4K & Blu-ray)",true,false,true,true,false,false,false,true,false,11/8/22,Warner Bros. Home Entertainment
"Middle-Earth 31-Disc Ultimate Collector's Edition (Theatrical and Extended – 4K & Blu-ray)",true,false,true,true,false,false,false,true,false,11/16/21,Warner Bros. Home Entertainment
"Midnight Run (1988)",false,false,true,false,false,false,false,false,false,4/4/23,Shout!/Scream Factory
"Midsommar",false,false,true,false,false,false,false,false,false,11/13/19,Lionsgate
"Midsommar: Director's Cut (A24 website exclusive)",true,false,true,true,false,false,false,false,false,7/20/20,A24
"Midway (2019)",false,true,false,true,false,false,false,true,false,2/18/20,Lionsgate
"Mike & Dave Need Wedding Dates",false,false,false,false,false,false,false,false,false,9/27/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Mildred Pierce",false,false,true,true,false,false,false,false,false,3/7/23,The Criterion Collection
"Millennium Actress (2001) (wide release)",false,false,true,false,false,false,false,false,false,6/6/2022,Anime Limited (UK)
"Millennium Actress: Limited Edition (2001)",false,false,true,false,false,false,false,false,false,1/25/2021,Anime Limited (UK)
"Minions",false,false,false,false,false,false,false,true,false,9/5/17,Universal Studios Home Entertainment
"Minions: The Rise of Gru",false,true,true,true,false,false,false,true,false,9/6/22,Universal Studios Home Entertainment
"Misery (1990)",false,true,true,true,false,false,false,false,false,10/12/21,Kino Lorber Studio Classics
"Miss Peregrine's Home for Peculiar Children",true,false,true,false,false,false,false,true,false,12/13/16,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Mission: Impossible (Steelbook)",false,true,true,true,false,false,false,false,false,6/27/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Mission: Impossible 2 (Steelbook)",false,true,true,true,false,false,false,false,false,6/27/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Mission: Impossible 2",false,true,true,true,false,false,false,false,false,6/26/18,Paramount Pictures Home Entertainment (also CBS Studios)
"Mission: Impossible III (Steelbook)",false,false,false,true,false,false,false,false,false,7/4/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Mission: Impossible III",false,false,false,true,false,false,false,false,false,6/26/18,Paramount Pictures Home Entertainment (also CBS Studios)
"Mission: Impossible – 6-Movie Collection",false,true,true,true,false,false,false,true,false,12/4/18,Paramount Pictures Home Entertainment (also CBS Studios)
"Mission: Impossible – Fallout (Steelbook)",true,false,true,true,false,false,false,true,false,7/11/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Mission: Impossible – Fallout",true,false,true,true,false,false,false,true,false,12/4/18,Paramount Pictures Home Entertainment (also CBS Studios)
